NodeID,X,Y
1,489.6526901535787,198.87661001506706
2,366.030176511946,250.18100881584792
3,464.8246305763104,510.5214568276246
4,873.9343359078446,514.2928183970295
5,72.86589365711882,788.4838773989477
6,682.5553227501943,987.9135123532733
7,610.05084701109,464.8941057373007
8,400.16404720552265,167.35880003718117
9,612.9296766291292,277.3284571315022
10,722.0705548112335,729.1707877823452
11,77.84495054657292,813.5029572304904
12,922.7535398803725,836.0475323474507
13,115.76985431360653,203.8316009788226
14,500.7420889522579,140.28995077405128
15,112.28613099847895,522.8574750179969
16,262.3725948223369,769.9987072266551
17,663.5544779636427,331.1910726354953
18,970.7592192616198,249.83722123476414
19,638.565016638826,417.60409709310596
20,413.404980039543,826.6232596606962
21,907.2520219179702,704.0966540995631
22,393.2297712671972,946.0549214468244
23,488.7614650311896,30.102935176837153
24,692.460748449676,258.11358865778334
25,18.61369896183751,990.5671149731155
26,920.9213641965781,85.87657968097251
27,942.1486707913471,114.49347200304815
28,715.8838872043932,2.6433609972088545
29,439.5662353251715,193.2084995523694
30,909.0501259900474,97.72842633292788
31,284.0159671420843,630.9381151122939
32,803.718143004172,173.23517726858051
33,412.51462559408725,468.51942745053697
34,183.21906186391868,143.54865217435787
35,629.5622489588862,393.43610282576367
36,874.4636599706612,764.1060846268491
37,959.8302864287933,180.9473254023294
38,555.4890292018454,517.4066114087244
39,866.6290807768196,533.8062593706903
40,357.2585521643545,55.60975287287895
41,31.56241600292009,658.1802338115864
42,443.65191059567144,799.9990034316153
43,262.57893100971444,864.4754631082021
44,22.84874983988616,98.92914118295771
45,685.4422265795712,224.05749826218025
46,551.9121610205507,152.4594489047988
47,92.99421488497528,228.02447181499898
48,385.76762025121127,759.4413958977343
49,620.3858397737104,913.4707822308619
50,76.81853375010095,855.8457449459394
51,583.4637675726846,631.0711317481425
52,253.713536733008,83.74557367241752
53,664.1512492972823,584.3933802201955
54,270.44338476966,972.9241703317477
55,686.0476684821455,91.1594562859409
56,170.58598785284974,984.7306691584571
57,0.2184336569177603,124.38006592287788
58,561.1734408359822,572.5205381978798
59,78.13066160397652,28.453556343361775
60,970.6087701295032,137.4678837800589
61,811.5793644016351,733.2811520942485
62,957.7731752148758,884.9272742038934
63,626.8429732349856,798.23049389271
64,168.82131693203638,220.54548330210977
65,991.3084370463494,232.43870377733055
66,879.9166383597944,171.6449991641289
67,519.9737411291436,530.7193795012647
68,425.3869808967927,191.11406096119998
69,463.81411366050753,175.0971196196288
70,895.5774910750866,140.13521400649665
71,461.21856840782084,709.1057380485979
72,579.2181825009437,661.5657776206464
73,796.109361098936,804.7465005601642
74,379.23115047963574,408.71450095158235
75,531.5550011513276,29.014647898731095
76,232.6625484131416,454.0609740268855
77,308.9705221558876,995.7071777297333
78,641.4019634596668,393.20179864745984
79,202.57557872637767,157.3920243498974
80,512.6950814095208,389.8423328574878
81,234.5340725545616,671.3112719850751
82,686.9982732834575,991.1727469215043
83,323.03098901801917,792.8062966179596
84,83.21488861964876,365.5576719869603
85,986.6418344022584,69.81269970713355
86,632.8215033229411,173.3229285595469
87,940.348842071765,114.0450008014685
88,262.47630454148685,743.7619118809017
89,442.94644094097225,943.585713903814
90,424.0638788775226,789.9754197104265
91,137.250688454687,461.850225021874
92,729.9398997014872,517.9534710049496
93,7.7351779298519,109.86957267731835
94,170.72550438741374,809.3543004271696
95,649.3111563892205,33.537164151295485
96,985.7891870558341,219.84205419645164
97,232.06777955827206,331.6413721058702
98,850.6883841904659,156.10498167932286
99,380.61526809060854,275.20863233266215
100,357.85783916308947,853.3836957161084
101,45.29884633063341,165.11273175311536
102,728.9732026790958,333.926956398835
103,535.2492491986243,709.5861414360321
104,434.53823117473587,716.0611264956407
105,923.1010632988599,96.69734536969554
106,332.4450100184619,766.3533954184701
107,610.108447121801,598.6912604744841
108,339.0271228140722,352.64321389898436
109,67.0341594201599,189.74452562834642
110,855.6426466648559,108.14663645901845
111,49.156556701416946,789.180642455942
112,492.4836709794167,307.2473386324206
113,797.7144901575637,988.4466580390026
114,311.4710777414863,612.2669032304563
115,788.397666367981,878.9219763094441
116,485.83777425773746,3.586440137096192
117,58.81589215243055,878.6297114645748
118,876.8727119446145,372.1649654098298
119,183.77281526829992,268.27777272510554
120,79.21989137460517,653.0768892069502
121,290.4778197832352,336.54573203934547
122,490.0186960171199,450.52752741313685
123,253.4958849048059,867.6025277521347
124,801.5801712129565,241.5378528854407
125,674.7912001924396,132.2492030290321
126,545.7009241605515,656.9135002982688
127,921.3356217085701,146.79271634411663
128,174.35946167806583,647.7253859376451
129,138.6176689963635,127.68667694806568
130,464.36388888001443,577.4457463675953
131,868.66119720526,707.7282209013106
132,43.40194927318364,270.06673525645965
133,703.1120854124069,897.032620422553
134,241.58318050000548,612.0988931314653
135,937.0647628864926,47.337507438691695
136,294.6609180741866,678.8286720621286
137,807.6263250254008,53.41049545584886
138,330.9316903774425,480.7035495358779
139,491.94420140300923,715.3313023378905
140,301.38150211430326,685.4430046848795
141,925.776802224505,285.44853336890105
142,971.1622105352437,578.0875406953079
143,370.0537783170269,162.48858722202831
144,981.5504121459688,67.40190716571792
145,385.81314449868506,294.97011314128696
146,242.346610954711,752.8153109306373
147,267.56248352599755,301.55875371078156
148,479.64260522143564,91.2162541351833
149,849.1593948775974,138.48286770340678
150,69.38258839630306,275.7105989520825
151,841.2287662179896,580.5217036464666
152,320.4465438136548,271.0951494263205
153,837.4845819011704,561.1470357487724
154,847.0316396794017,2.9484442824363466
155,375.33009493392746,273.8965224030959
156,859.87683924509,452.6690085298568
157,27.49804703083314,516.5096407771376
158,296.67302255350694,44.74000211128093
159,861.6170521262807,326.0096221293126
160,442.9323783092808,967.5225965526672
161,684.9609863307854,222.14140022572616
162,257.1534350351098,197.56176121877235
163,726.9427815926408,397.01007474546566
164,890.9074923128297,184.3423525373047
165,719.6382830291341,877.3229860811612
166,840.917015098579,333.34432839535344
167,616.7066050847471,522.043267231149
168,291.618863007557,771.1191870332171
169,442.20379627593445,325.96519364925194
170,9.829794301035587,217.4129352578087
171,26.941721234475025,792.1702202667664
172,533.0568534884802,598.7701185607588
173,241.32950498317018,914.3685802552108
174,577.8390564974687,845.4246284215034
175,854.8900027884306,294.5735144722581
176,167.4435868482731,237.99697243717222
177,990.1772312496068,730.7775482003692
178,666.6962809586033,806.5148837673052
179,220.8769762423367,373.864784547424
180,784.5979131507103,365.4385881557223
181,240.39310778745826,277.0621835983522
182,221.87514781757912,835.5642838933924
183,297.3047384036832,960.5046207595268
184,698.5993429627368,427.09277232524477
185,268.3374960918419,643.402973499035
186,528.4899630456791,26.09919285064477
187,702.3623828421111,732.9513205075243
188,601.1661549336881,281.1039245253296
189,107.88613972470252,246.78244492569422
190,155.07642865368544,926.6099812795779
191,505.26407958601374,672.6914394815443
192,792.4233443920748,698.4230217727816
193,266.97806495532075,823.3491603294033
194,936.8506850606702,457.6887970389392
195,501.4218529804144,646.1268949710876
196,770.9473771335626,691.1064148813639
197,636.8092968709572,770.6880565657704
198,809.9107788134946,673.123173791799
